path	bytes	sha256
evidence/darwinx/artifacts/darwinx-2608.07545v1.pdf	2028142	sha256:ac19144312b6f7cf2cceb4c0f155d6e96ab299f8502fd67d03ae2dc969889d9a
evidence/darwinx/artifacts/harnessx-2606.14249v1.pdf	2437423	sha256:af61597c55a292276b526950c5b1eba44d7d36bbc237f1dadc720c8c163c1ab6
evidence/darwinx/artifacts/supplied_review.md	31223	sha256:d9ce2907d352c15601fef192f732642c6c97a2ce30af51ea49d96136637eb972
evidence/darwinx/metadata/darwinx-2608.07545v1-api.xml	3554	sha256:2c1694a0575129582ff4e698d77050873685461d985d4ba1f5f691e12b278192
evidence/darwinx/metadata/darwinx-2608.07545v1-arxiv.html	43469	sha256:5ed0d852efe1b21e01d273163e4e1af061b38d012416f9a021c0c5466ee0cb29
evidence/darwinx/metadata/darwinx-2608.07545v1-paper.html	526107	sha256:9db9bdc8a50d5eb3e8085994405d695c10684fe9b89e191d7825db2d459e86a6
evidence/darwinx/metadata/harnessx-2606.14249v1-api.xml	3330	sha256:d9310f2f404c1ad29e5f905ca1fc864d368e1f74cafbc9cd77c334c0a86716a0
evidence/darwinx/metadata/harnessx-2606.14249v1-arxiv.html	43360	sha256:e870485f9ec6142d88cb72dadbe32f04765a19e820758a8114dc3ae1b4a80c36
evidence/darwinx/metadata/harnessx-2606.14249v1-paper.html	1201057	sha256:952a1f722cf4b78e6443b291f1ef3a6d7fff47109d07216cd913fd63d8b02c75
evidence/darwinx/text/darwinx-2608.07545v1.txt	97381	sha256:028006d01cab8adc0be6c143f78e91aa8a338c29ea50fe93d72f5f8767b9f867
evidence/darwinx/text/harnessx-2606.14249v1.txt	145846	sha256:20b95655ae805b757b7e7df8e2c1ccc7b9894113c499bab0967a161ec1138903
