key	value
repository	Harp
source_id	VERIFIED-COEVOLUTION-AGENDA
capture_state	captured-and-offline-verifiable
source_record_count	34
source_artifact_inventory_count	34
source_artifact_count	34
cc_by_full_text_pdf_count	5
rights_restricted_full_text_policy	metadata-only
observed_at	2026-08-14T00:00:00Z
manifest_sha256	sha256:6354656a6e4c8dbc6b3461b44bcd3a87402db5702a4395bbca3d695a2aeef0ae
artifact_inventory_sha256	sha256:97dbc30a31ab95e5adfd35b723f66f027cb263d0d746c510824f4f0959a55254
acquisition_script_sha256	sha256:79d48f4daa95f34600ae6e16ae2c0f7f3bed06b6dcb3ba0f537d970a7b140fd8
supplied_research_agenda_sha256	sha256:14bd9740223a7d23f23885369a5c956d1476d942e3e10815ac513c209c71d386
