path	bytes	sha256
evidence/lean_proof_engineering/artifacts/lean4agent-2606.06523v2.pdf	1049388	sha256:30f4eebf4dc07d9caad1cfe51c3a4ac6053d86c7bf9d0c83df1a198c2e549cb4
evidence/lean_proof_engineering/metadata/lean4-LICENSE	9160	sha256:8b28515ffffc5c0fe2807d8ae3735b00b324d9b7ce807dd63ff6ac8922fbce7e
evidence/lean_proof_engineering/metadata/lean4-README.md	795	sha256:0e6af638fd5c19432395f8874498be337b378a5f1cc37d7732be7229cb140733
evidence/lean_proof_engineering/metadata/functional-programming-in-lean.html	72163	sha256:8b6dcffb1f04c653525b63e3fd3769a3501cef7e7c0ebaa4f385e41e633524fd
evidence/lean_proof_engineering/metadata/learn-lean.html	140888	sha256:ec6fe2dea63cee176515792f72e91ada83aa72688b13d3be51a746a913b082b1
evidence/lean_proof_engineering/metadata/lean-reference.html	89094	sha256:6e0fffc8572b609541925662309fee6e9fcb9505a6308eb48f853200788d4522
evidence/lean_proof_engineering/metadata/lean4-commit-57eb1ae3d0d440f29d1f35e9699c6df4d46c2620.json	5475	sha256:10c1ef210ed81d4dcdea57f5e25c9274e0fa0ce8c03bf5fb17fc40227ef1947f
evidence/lean_proof_engineering/metadata/lean4agent-2606.06523v2-arxiv.html	43285	sha256:aa0f418df553d25bc59f58e9b5590e21c985aecf0a0688024dfbe1c879f998a6
evidence/lean_proof_engineering/metadata/leanstral-1.5-announcement.html	248201	sha256:d7c429e673cae9793af88f1a6b6085a6e59eff0bcf5f7b61ae670c450d6172c2
evidence/lean_proof_engineering/metadata/mathematics-in-lean.html	13331	sha256:37d488d1d49d8eab27604074eca6f8805cd375b41feef98341e93360d7e6b7be
evidence/lean_proof_engineering/metadata/theorem-proving-in-lean4.html	44333	sha256:2f22e8a292535dfec457a0adf2e5e68e4128e4354497c6697a5704f91a3f509f
evidence/lean_proof_engineering/text/lean4agent-2606.06523v2.txt	108724	sha256:b2423e3f91048d1cd2b35292adf0ecd6160c94db6ed6a19ca8ca13a846bc4f31
