captured_at_utc	2026-08-28T17:08:00Z
repository	Harp
capture_state	captured-and-offline-verified
source_id	ENVHARNESS
paper_revision	arXiv:2608.19880v1
paper_license	CC BY 4.0
pdftotext	pdftotext version 26.07.0
acquisition_script_sha256	sha256:1728e0dd9d1f129a5a48276ff7808e2708093399d903bf3cd0ee0b575cc88a39
source_table_sha256	sha256:b66e2cb5aea26a25da968840b82649618f0a835d0133909b0a0b2213967de95e
manifest_sha256	sha256:aedf3fec2446f01d719f67ea5718ceaf9d3842fde20f84e55c00bb0de6d4188e
artifact_inventory_sha256	sha256:b4c7ba566c5547f817f390421ffebb3564fd674ddd1342c69ad75d335db8726b
