path	bytes	sha256	note
evidence/autodiff_geometry/acquire.py	24067	sha256:7b8a014d9602ba1ced8fb935674b42f24ca80513bf82519a651e1850cb1e56e2	Acquisition and parser script.
evidence/autodiff_geometry/artifacts/functional_differential_geometry_9580.pdf	2554044	sha256:c0a96751e264d8991fa2fcec80054168d458067e4c35f8392440afa4cf133b84	Open-access MIT Press FDG PDF.
evidence/autodiff_geometry/manifest.tsv	2081	sha256:12d016a42ad4559edaa258a99c926f308bcfff30f0b07da58c0438601d41a7f7	Source acquisition manifest.
evidence/autodiff_geometry/metadata/jax_api.py	123335	sha256:1e14432e7e4600d8fc92eedbfb752a6e856acefab2f3325fb3be925bfc2cf60b	Pinned JAX API source file.
evidence/autodiff_geometry/metadata/jax_autodiff_cookbook.html	199668	sha256:bf85a18b7b08bcf8d39b7b13e0e43e72be85241b9056b97d2d474f78f5a5f42d	Rendered mutable JAX documentation page.
evidence/autodiff_geometry/metadata/jax_autodiff_cookbook.ipynb	58081	sha256:cd12fbd52198712e5b0d4ea39e896218fb27cc4109ce56b6286ea56206866a21	Pinned JAX autodiff cookbook notebook.
evidence/autodiff_geometry/metadata/sicm_course_page.html	7331	sha256:2abf04ba2311bb2eb86ae509baf788fee603e96a4d79a93f501cfd59e547dd88	Gerald Jay Sussman SICM course page.
evidence/autodiff_geometry/metadata/sicm_edition_2_zip_digest.txt	193	sha256:343bdc0113d69aacbaa5491121c4dde8a3e310d23b962d053a3da0544e9d906c	Digest receipt for non-vendored SICM zip.
evidence/autodiff_geometry/metadata/sicm_edition_2_zip_listing.tsv	4988	sha256:13ff1ae322b949ebaf9fbda8960d4ae29f23c1ddbc058c2be4a8a85d499f42e1	SICM open-access zip member listing.
evidence/autodiff_geometry/metadata/spivak_Calculus_On_Manifolds.tex	2113	sha256:49827726f9c831df3abdd5356d9f7e7f95da4b316a9f9587073c5752bd8d4aa6	Spivak repository Calculus_On_Manifolds.tex.
evidence/autodiff_geometry/metadata/spivak_LICENSE	19105	sha256:27597ab18210ecf1285ec984cb153df71cf17119347a3fb5ca52b15eccba53f6	Spivak repository LICENSE.
evidence/autodiff_geometry/metadata/spivak_README.md	1198	sha256:ad4f7f5f95ae95da5b6b089f0282d891300357de0e372b83f104dda2076b92c7	Spivak repository README.md.
evidence/autodiff_geometry/metadata/spivak_chapter_contents.json	17284	sha256:2929835f8d54b2a531dd31dc14a2f04f267b5802a23da01c6433cbde3e5b5407	Spivak repository chapter listing.
evidence/autodiff_geometry/metadata/spivak_repo_root_contents.json	12384	sha256:481abc74831ac5eaab9cd63ba09f6288216c7b223343da53a5092b758d5174ce	Spivak repository root listing.
evidence/autodiff_geometry/metadata/tao_analysis_Analysis.lean	6025	sha256:59e7aa79fb0a1c8107a8dae8448a3e06ba26c2d713f281c50a5e0e563b0a9afa	Tao analysis Analysis.lean.
evidence/autodiff_geometry/metadata/tao_analysis_LICENSE	11357	sha256:58d1e17ffe5109a7ae296caafcadfdbe6a7d176f0bc4ab01e12a689b0499d8bd	Tao analysis LICENSE.
evidence/autodiff_geometry/metadata/tao_analysis_README.md	31575	sha256:10343c01bf2f74e78670120ad4105f656a98993a560c87a7cb7ed5974de946f0	Tao analysis README.md.
evidence/autodiff_geometry/metadata/tao_analysis_lakefile.lean	969	sha256:a1a0b3d6f0ae3b327f651a4e264eba4a4d5855ae5a90dbcc86de17e9e5a766b5	Tao analysis lakefile.lean.
evidence/autodiff_geometry/metadata/tao_analysis_lean-toolchain	28	sha256:0bcd463e325109554028c318a051c6ea4e04ff016e9cb12245c5067b17ce3eb1	Tao analysis lean-toolchain.
evidence/autodiff_geometry/metadata/tao_analysis_root_contents.json	12529	sha256:8f09474d1ed3c9956ba98949ed05fc3aed6bf2b55077584bdefe4970bba42605	Tao analysis repository root listing.
evidence/autodiff_geometry/parsed/fdg_text_markers.tsv	83	sha256:c24bc2cfac0aac976f2f3f43c4ee802b392d5c1456db6c89fa83522e48fcfd4e	Simple FDG marker inventory for curriculum triage.
evidence/autodiff_geometry/parsed/jax_api_public_autodiff_defs.tsv	141	sha256:cd4830665464c5c5ae3edf554ce5a22a16f9599e3f2a342e46e29ea7c5b0a82e	Parsed public autodiff API definition locations.
evidence/autodiff_geometry/parsed/jax_autodiff_cookbook_sections.tsv	3970	sha256:7f07803b2392bbd851990714b51819910d21827671943be02ea188a1c880c465	Parsed JAX notebook section inventory.
evidence/autodiff_geometry/parsed/sicm_html_units.tsv	1593	sha256:417c17811f45b588c169fa81188d7959d07eaf7a7f399da1b54fee9e7c2be59a	Parsed SICM HTML unit inventory.
evidence/autodiff_geometry/parsed/spivak_tex_outline.tsv	2455	sha256:4a8605c324f79a183586838c05760fb8a30327ded9dd59157cc0137e6363d36e	Parsed Spivak TeX root outline.
evidence/autodiff_geometry/parsed/tao_analysis_imports.tsv	2629	sha256:833c1cdf55d2eb658da9bbaa1f17577a89e12f0c6495c82875ea8345e8cd785c	Parsed Tao analysis top-level Lean imports.
evidence/autodiff_geometry/source_parse_report.tsv	1580	sha256:4efb60c424d661cc5845694eb87dfa9a4c06d898ebd2bba14cd4536c8ee90d12	Per-source parser status report.
evidence/autodiff_geometry/text/functional_differential_geometry_9580.txt	402987	sha256:de9a157590387b193327dfb1d7c519f52efab198d24de2e72773d78766173c34	Text extracted from FDG PDF.
evidence/autodiff_geometry/text/jax_autodiff_cookbook_cells.txt	36654	sha256:749284ceea88626086d0df7212463334a941adc6f68c2a6242e714fc9e85e14c	Notebook cells concatenated for source review.
evidence/autodiff_geometry/text/jax_autodiff_cookbook_rendered.txt	46726	sha256:0432730142bf79e445e5cd055ee863c397d4ac67f4e5972ac198001b4ca39250	Text extracted from rendered JAX documentation.
evidence/autodiff_geometry/text/sicm_course_page.txt	3274	sha256:cb0b48543afc7f8c9da0470a4b015b78ea39acb9fd71008a705795115719072b	Text extracted from SICM course page.
evidence/autodiff_geometry/text/sicm_edition_2_html_text.txt	968850	sha256:60dae5be5d7d6c0a6c7b0598cdd3895d10be4a911e70ca45a5669f24b862a824	Text extracted from SICM HTML zip.
